Number,Product_code,Product_name,Rating,number of reveiws,Price,Images
0,B08X4N3DW2,"Dell Inspiron 3502 15.6"" (39.62 cms) HD Display Laptop (Pentium Silver N5030 / 4GB / 256GB SSD / Integrated Graphics / Win 10 + MSO / Accent Black) D560427WIN9BE",4.2 out of 5 stars,72,"29,990",https://m.media-amazon.com/images/I/51jPUwqQTFL._AC_UY218_.jpg
1,B08CKY5XX3,"ASUS VivoBook 15 (2020), 39.6 cm HD, Dual Core Intel Celeron N4020, Thin and Light Laptop (4GB RAM/256GB SSD/Integrated Graphics/Windows 10 Home/Transparent Silver/1.8 Kg), X515MA-BR002T",4.0 out of 5 stars,714,"28,514",https://m.media-amazon.com/images/I/81IgKPn5qlL._AC_UY218_.jpg
2,B08HJZHTM1,"HP 15 Intel Pentium Gold 6405U Processor Entry Level 15.6-inch (39.62 cms) FHD Laptop (4GB/1TB/Win 10/Jet Black/1.74kg), 15s-du1052tu",3.5 out of 5 stars,502,"27,994",https://m.media-amazon.com/images/I/71FB8qoB78L._AC_UY218_.jpg
3,B08RFTYKFZ,"HP 15 Entry Level 15.6-inch (39.62 cms) HD Laptop (AMD 3020e/4GB/1TB HDD/Windows 10 Home/Jet Black/1.74 Kg), 15s-gy0003AU",3.6 out of 5 stars,"1,311","25,990",https://m.media-amazon.com/images/I/719F8WdfBzL._AC_UY218_.jpg
4,B08HJYFZ14,"HP 15 AMD Athlon 15.6"" (39.62cms) HD Laptop (Silver-3050U/4GB/1TB/Win 10/MS Office/Jet Black/1.85kg), 15s-gy0001au",3.6 out of 5 stars,170,"29,520",https://m.media-amazon.com/images/I/61bkuSlKF4L._AC_UY218_.jpg
5,B08G5M5WTG,"Lenovo Ideapad Slim 3 15.6"" HD Thin and Light Laptop (AMD 3020e/4GB/1TB HDD/Windows 10/Grey/1.85Kg), 81W100HHIN",3.2 out of 5 stars,15,Currently Unavailable,https://m.media-amazon.com/images/I/61Dw5Z8LzJL._AC_UY218_.jpg
6,B091B6K2ZM,"(Renewed) Fujitsu Intel Core i5 3340M 15.6-Inch (39.62 cms) 1366 X 768 Laptop (4 GB/320 GB HDD/Windows/Intel HD Graphics/Black/2.40 Kg), A573",4.1 out of 5 stars,95,"24,990",https://m.media-amazon.com/images/I/61J5eB-TdyL._AC_UY218_.jpg
7,B095JY5B3F,"Lenovo V15 AMD 15.6-inch FHD Thin and Light Laptop (AMD Athlon Silver 3050 U/ 4GB RAM/ 1TB HDD/ Windows 10 Home/Integrated AMD Radeon Graphics/ Iron Grey/ 1.85 kg), 82C700J0IH",3.1 out of 5 stars,50,"27,999",https://m.media-amazon.com/images/I/71vCx6vbdBL._AC_UY218_.jpg
8,B095BYNN8Z,"Acer Extensa 15 Thin & Light Laptop Intel Processor Pentium Silver N5030 15.6 inch (35.56 cms) (4GB RAM/1TB HDD/Windows 10/Integrated Graphic Card/Black/1.9 Kg),EX215-31",3.8 out of 5 stars,123,"28,490",https://m.media-amazon.com/images/I/816U-xDHnKS._AC_UY218_.jpg
9,B094Y8L2G9,"ASUS Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) X515MA-BR004T Thin and Light Laptop (15.6 inch, Transparent Silver, 1.80 Kg",3.4 out of 5 stars,47,"27,890",https://m.media-amazon.com/images/I/41CkeQXMMQL._AC_UY218_.jpg
10,B08XNXJDVX,"HP 15 11th Gen Intel Core i3 Processor 15.6"" (39.62cms) FHD Laptop (8GB/256GB SSD/Win 10/MS Office/Integrated Graphics/Jet Black/1.69 Kg), 15s-fq2075TU",4.1 out of 5 stars,24,"41,490",https://m.media-amazon.com/images/I/71fvR6NCIFL._AC_UY218_.jpg
11,B08YRNPTM2,"AVITA Essential Refresh NE14A2INC43A-MB 14-inch/35.56 cm(Intel Celeron-N4020/4GB/128GB SSD/Windows 10 Home/FHD/Integrated Graphics), Matt Black",4.0 out of 5 stars,59,"18,990",https://m.media-amazon.com/images/I/61YdFkoR9dL._AC_UY218_.jpg
12,B095YWBXFH,"Lenovo V15 AMD 15.6-inch FHD Thin and Light Laptop (AMD Athlon Gold 3150U/ 4GB RAM/ 1TB HDD/ Windows 10 Home/Integrated AMD Radeon Graphics/ Iron Grey), 82C700JEIH",2.7 out of 5 stars,6,"27,800",https://m.media-amazon.com/images/I/71iISjw6lrS._AC_UY218_.jpg
13,B091FJ5WPQ,"HP Pavilion Gaming 10th Gen Intel Core i5 Processor 15.6-inch FHD Gaming Laptop (8GB/512GB SSD + 32GB Intel Optane/144 Hz/Win10/MS Office/NVIDIA GTX 1650 4GB/Shadow Black), 15-dk1148TX",4.3 out of 5 stars,816,"66,990",https://m.media-amazon.com/images/I/611VHOvjkES._AC_UY218_.jpg
14,B08C5WSTR6,"HP Chromebook x360 Intel Celeron N4020 Processor 12-inch (30.48 cms) Touchscreen Laptop (4GB/64GB eMMC Storage/Chrome OS/Natural Silver), 12b-ca0010TU",4.0 out of 5 stars,148,"29,999",https://m.media-amazon.com/images/I/71WDdKKrkEL._AC_UY218_.jpg
15,B0924PSV78,"RDP ThinBook 1010 - Intel Celeron Quad Core Processor, 4GB RAM, 64GB Storage, Windows 10 Pro, 14.1” HD Screen",3.9 out of 5 stars,79,"19,621",https://m.media-amazon.com/images/I/51C6EHkMQpS._AC_UY218_.jpg
16,B08T6THSMQ,"HP 15 (2021) Thin & Light Ryzen 3-3250 Laptop, 8 GB RAM, 1TB HDD + 256GB SSD, 15.6"" (39.2 cms) FHD Screen, Windows 10, MS Office (15s-gr0012AU)",4.1 out of 5 stars,726,"41,990",https://m.media-amazon.com/images/I/41mQtYQUzmL._AC_UY218_.jpg
17,B091FJ5WPQ,"HP Pavilion Gaming 10th Gen Intel Core i5 Processor 15.6-inch FHD Gaming Laptop (8GB/512GB SSD + 32GB Intel Optane/144 Hz/Win10/MS Office/NVIDIA GTX 1650 4GB/Shadow Black), 15-dk1148TX",4.3 out of 5 stars,816,"66,990",https://m.media-amazon.com/images/I/611VHOvjkES._AC_UY218_.jpg
18,B08T6SJ215,"HP 15 (2021) Thin & Light Ryzen 3-3250 Laptop, 8 GB RAM, 1TB HDD, 39.62 cms (15.6"") FHD Screen, Windows 10, MS Office (15s-gr0011AU)",3.8 out of 5 stars,863,"38,490",https://m.media-amazon.com/images/I/41mQtYQUzmL._AC_UY218_.jpg
19,B091NX3DRV,"Lenovo E41-45 (82BFS00300) Laptop (AMD A9-9425 / 4GB RAM/ 1TB HDD/ Win 10 Home SL/ 14 Inch Screen / Black), 1 Year Warranty",3.4 out of 5 stars,14,"26,804",https://m.media-amazon.com/images/I/41KXFM-iBES._AC_UY218_.jpg
20,B08DHZS1XQ,Lenovo 82C7A006IH V15 ADA Laptop (AMD Athlon Silver 3050U/4GB Ram/ 1TB HDD/ 15.6 inch HD AG/ Windows-10/Integrated AMD Radeon Graphics/ Iron Grey),3.3 out of 5 stars,93,"27,990",https://m.media-amazon.com/images/I/51RSK3t7tsL._AC_UY218_.jpg
21,B08C5W6PL2,"HP Chromebook 14a-na0003TU 14-inch (35.56 cms) Thin & Light Touchscreen Laptop (Intel N4020/4GB/64GB SSD + 256GB Expandable/Chrome OS/1.46 kgs Light), Mineral Silver",3.9 out of 5 stars,508,"27,721",https://m.media-amazon.com/images/I/613WULNEr1L._AC_UY218_.jpg
22,B094FWPPCP,"(Renewed) HP 14 (2021) Thin & Light Intel Celeron N4500 Laptop with Alexa Built-in, 8GB RAM, 256GB SSD, 14-inch HD Screen, Windows 10, MS Office (14s-dq3017TU)",3.5 out of 5 stars,3,"28,490",https://m.media-amazon.com/images/I/616KoIhP8SS._AC_UY218_.jpg
23,B08XY3QXY5,"HP 14 (2021) Thin & Light 11th Gen Core i3 Laptop, 8 GB RAM, 256GB SSD, 14-inch (35.56 cms) FHD Screen, Windows 10, MS Office, Built-in Alexa(14s-dy2500TU)",4.3 out of 5 stars,"1,575","41,393",https://m.media-amazon.com/images/I/71CiYVzgJsL._AC_UY218_.jpg
24,B095JW3CCX,"Lenovo V15 AMD 15.6-inch FHD Thin and Light Laptop (AMD Athlon Silver 3050 U/ 4GB RAM/ 1TB HDD/ DOS /Integrated AMD Radeon Graphics/ Iron Grey/ 1.85 kg), 82C700HXIH",3.3 out of 5 stars,11,"26,189",https://m.media-amazon.com/images/I/411HK-wMOES._AC_UY218_.jpg
25,B083SNGBLF,"HP 15 Thin & Light Ryzen 3-3250 Laptop, 4 GB RAM, 1TB HDD, 38.1 cms (15"") FHD Screen, Windows 10, MS Office (15s-gr0006au)",3.3 out of 5 stars,325,"32,954",https://m.media-amazon.com/images/I/719F8WdfBzL._AC_UY218_.jpg
26,B08XNYN5QV,"HP 15 (2021) Thin & Light 11th Gen Core i5 Laptop, 8 GB RAM, 512GB SSD, 15.6-inch (39.62 cms) FHD Screen, Windows 10, MS Office, Built-in Alexa (15s-fq2535TU)",4.2 out of 5 stars,"1,046","58,490",https://m.media-amazon.com/images/I/71uOkXZyteL._AC_UY218_.jpg
27,B08CZ2KNS4,"HP Pavilion Gaming 15.6-inch(39.62 cms) FHD Gaming Laptop (Ryzen 5-4600H/8GB/1TB HDD/M.2 Slot/Windows 10/NVIDIA GTX 1650 4GB/Shadow Black), 15-ec1024AX",4.1 out of 5 stars,381,"59,990",https://m.media-amazon.com/images/I/71FeUtw+TPL._AC_UY218_.jpg
28,B08HJZLW96,"HP 15 10th Gen Intel Core i3 Processor 15.6-inch(39.6 cm) FHD Laptop (8GB/256GB SSD+1TB HDD/Windows 10/MS Office/Jet Black/1.74Kg), 15s-du1064TU",4.2 out of 5 stars,207,"44,194",https://m.media-amazon.com/images/I/81Ne5qKmE8L._AC_UY218_.jpg
29,B08Q7Q3LZZ,"Lenovo E41-45 (82BF000EIH) Laptop (AMD A6-7350B/ 4GB RAM/ 1TB HDD/ DOS/ 14 Inch Screen), 1 Year Warranty",3.8 out of 5 stars,12,Currently Unavailable,https://m.media-amazon.com/images/I/41T2Oimq0AL._AC_UY218_.jpg
30,B08XNYH4LX,"HP 15 11th Gen Intel Core i3 Processor 15.6"" (39.62cms) FHD Laptop (8GB/512GB SSD/Win 10/MS Offce/Integrated Graphics/Natural Silver/1.69 Kg), 15s-fr2006TU",4.0 out of 5 stars,457,"45,490",https://m.media-amazon.com/images/I/71v8LZ7H+yL._AC_UY218_.jpg
31,B097RKZYGS,"ASUS VivoBook 14 (2020), 14-inch (35.56 cms) Full HD, AMD Ryzen 3 3250U, Thin and Light Laptop (4GB RAM/1TB HDD/Integrated Graphics/Windows 10/Slate Grey/1.6 kg), M415DA-EB301T",No Rating Available,0,"35,155",https://m.media-amazon.com/images/I/716bvqzz7PL._AC_UY218_.jpg
32,B08XNYH4LX,"HP 15 11th Gen Intel Core i3 Processor 15.6"" (39.62cms) FHD Laptop (8GB/512GB SSD/Win 10/MS Offce/Integrated Graphics/Natural Silver/1.69 Kg), 15s-fr2006TU",4.0 out of 5 stars,457,"45,490",https://m.media-amazon.com/images/I/71v8LZ7H+yL._AC_UY218_.jpg
33,B097RKZYGS,"ASUS VivoBook 14 (2020), 14-inch (35.56 cms) Full HD, AMD Ryzen 3 3250U, Thin and Light Laptop (4GB RAM/1TB HDD/Integrated Graphics/Windows 10/Slate Grey/1.6 kg), M415DA-EB301T",No Rating Available,0,"35,155",https://m.media-amazon.com/images/I/716bvqzz7PL._AC_UY218_.jpg
34,B094CD1DTL,"(Renewed) HP 15 (2021) Thin & Light Ryzen 3-3250 Laptop, 8 GB RAM, 1TB HDD, 38.1 cms (15"") FHD Screen, Windows 10, MS Office (15s-gr0011AU)",3.0 out of 5 stars,4,"33,500",https://m.media-amazon.com/images/I/41ReDqQSebL._AC_UY218_.jpg
35,B08MQ67ZX3,"Dell Inspiron 3501 15.6"" FHD Anti Glare Display Laptop ( i3-1005G1 / 4GB / 256 SSD / Integrated Graphics / 1 Yr NBD / Win 10 + MSO / Accent Black) D560397WIN9BE",4.0 out of 5 stars,15,"36,790",https://m.media-amazon.com/images/I/51jPUwqQTFL._AC_UY218_.jpg
36,B08PQPRD69,"HP 15 Thin & Light 15.6""(39.62cms) FHD Laptop (11th Gen Intel Core i5-1135G7, 8GB DDR4, 1TB HDD, Windows 10 Home, MS Office, Integrated Graphics, FPR, Natural Silver, 1.76 Kg), 15s-du3032TU",3.9 out of 5 stars,354,"56,390",https://m.media-amazon.com/images/I/71dbvTXW+hL._AC_UY218_.jpg
37,B08WBB369L,"HP Pavilion (2021) Thin & Light 11th Gen Core i5 Laptop, 16 GB RAM, 512GB SSD, Iris Xe Graphics, 14-inch (35.56 cms) FHD Screen, Win 10, MS Office, Backlit Keyboard, Natural Silver (14-dv0054TU)",4.4 out of 5 stars,519,"66,990",https://m.media-amazon.com/images/I/71hmqIQJFdL._AC_UY218_.jpg
38,B099JZ9TPV,"(Renewed) Lenovo Ideapad Slim 3i Intel Core i5 10th Gen 15.6 FHD Thin and Light Laptop (8GB/1TB+256 GB SSD/Windows 10/Office/Platinum Grey/1.85Kg), 81WE007XIN",No Rating Available,0,"42,593",https://m.media-amazon.com/images/I/619jLhrWsqS._AC_UY218_.jpg
39,B08R777GBL,"Dell 14 (2021) Thin & Light i3-1005G1 Laptop, 4Gb RAM, 1TB HDD + 256GB SSD, 14” (35.56 Cms) FHD AG Display, Win 10 + MSO, Black (Vostro 3401, D552151WIN9BE)",4.3 out of 5 stars,85,"39,190",https://m.media-amazon.com/images/I/8147cwFm2PL._AC_UY218_.jpg
40,B08X4JQ58G,"Dell Inspiron 3501 15"" FHD Display Laptop (i3-1005G1 / 8GB / 256GB SSD / Integrated Graphics / Win 10 + MSO / Accent Black) D560396WIN9BE",4.1 out of 5 stars,88,"39,893",https://m.media-amazon.com/images/I/51jPUwqQTFL._AC_UY218_.jpg
41,B093VZC5X9,"HP 14 (2021) 11th Gen Intel Core i3 Laptop with Alexa Built-in, 8GB RAM, 256GB SSD, 14-Inch (35.6 cm) FHD Screen, Windows 10, MS Office, (14s- dy2501tu)",4.3 out of 5 stars,157,"41,990",https://m.media-amazon.com/images/I/71bJqS8ZLTL._AC_UY218_.jpg
42,B091YK7PRH,"Acer Aspire 5 Intel Core i3 11th Generation 15.6"" (39.62 cms) - (4 GB/256 GB SSD/MS Office 2019/Windows 10 Home/Intel UHD Graphics /1.65Kg/Silver) A515-56",4.3 out of 5 stars,71,"38,990",https://m.media-amazon.com/images/I/71WbatK7HVL._AC_UY218_.jpg
43,B097C4VWF9,"(Renewed) Lenovo Thinkpad Hybrid Laptop X230 Intel Core i5 - 3320m Processor, 4 GB Ram & 256 GB SSD & 320GB HDD, Win10, 12.5 Inches 1.34 KG Ultralight Computer",No Rating Available,0,"26,989",https://m.media-amazon.com/images/I/61R6kEAt-9S._AC_UY218_.jpg
44,B08Q7JSR2F,"Lenovo E41-45 (82BF000JIH) Laptop (AMD A6-7350B/ 4GB RAM/ 1TB HDD/ Win 10 Home SL/ 14"" (35.56cms) Screen), 1 Year Warranty",3.9 out of 5 stars,57,"28,500",https://m.media-amazon.com/images/I/41T2Oimq0AL._AC_UY218_.jpg
45,B08X4NRJ9Q,"Dell Vostro 3400 14"" (35.56 cms) FHD Display Laptop (11th gen i5-1135G7 / 8GB / 512GB SSD / Integrated Graphics / Win 10 + MSO / Backlit Keyboard / Dune Color) D552173WIN9DE",4.7 out of 5 stars,7,"53,190",https://m.media-amazon.com/images/I/51CEknIIHcL._AC_UY218_.jpg
46,B09634WK1T,"Lenovo IdeaPad Slim 3 (2021) | 11th Gen Intel Core i3 |14"" FHD IPS |Thin & Light Laptop | 4-Side Narrow Bezel (8GB/256GB SSD/Win10/Office/Backlit KB/Fingerprint Reader/Arctic Grey/1.41Kg), 82H700KAIN",4.4 out of 5 stars,10,"43,990",https://m.media-amazon.com/images/I/61+gLXwdCgS._AC_UY218_.jpg
47,B098DSF15C,Acer Aspire 5 Thin & Light 11th Gen Core i5 Laptop (8 GB RAM/1 TB HDD/Windows 10/Intel Iris Xe Graphics/Backlit Keyboard/1.65Kg/Silver)- 15.6-inch(35.56 cms) FHD Screen A515-56,No Rating Available,0,"54,990",https://m.media-amazon.com/images/I/41a5nvLpbpS._AC_UY218_.jpg
48,B092HMYLLN,"HP 245 G8 AMD Ryzen 3 - 3300U 14 inch (35.56 cms) Laptop (4GB RAM/1TB HDD/Windows 10 /Radeon Vega 8 Graphics/NO ODD) 366C9PA (1.52kg,Dark ash Silver) 2021 Model",3.8 out of 5 stars,134,"33,990",https://m.media-amazon.com/images/I/3192ObJ8rZL._AC_UY218_.jpg
49,B092MRQCJ6,"Lenovo Legion Y540 Intel Core i7 9th Gen 15.6” FHD Gaming (8GB/256SSD + 1TBHDD/Win10/NVIDIA GeForce GTX 1650 4GB/Raven Black/2.3kg), 81SY00U7IN",4.3 out of 5 stars,73,"69,990",https://m.media-amazon.com/images/I/71zm3gbS9SL._AC_UY218_.jpg
50,B099KDGFWQ,Laptop Solution Sata Hard Disk Connector Cable Compatible for HP Compaq CQ43/G43/430/431/435/436/CQ57/630/631,No Rating Available,0,899,https://m.media-amazon.com/images/I/21Sr7eotPdS._AC_UY218_.jpg
51,B094CD1DTL,"(Renewed) HP 15 (2021) Thin & Light Ryzen 3-3250 Laptop, 8 GB RAM, 1TB HDD, 38.1 cms (15"") FHD Screen, Windows 10, MS Office (15s-gr0011AU)",3.0 out of 5 stars,4,"33,500",https://m.media-amazon.com/images/I/41ReDqQSebL._AC_UY218_.jpg
52,B08RXZCXH6,"Dell Vostro 3400 14"" (35.56 cms) FHD Anti Glare Display Laptop (11th Gen i5-1135G7 / 8GB / 1TB / Integrated Graphics / Win 10 + MS Office / Black/ 1.58Kg) D552154WIN9BE",3.7 out of 5 stars,74,"52,490",https://m.media-amazon.com/images/I/8147cwFm2PL._AC_UY218_.jpg
53,B094XK1B8P,"Lenovo IdeaPad Gaming 3 Intel Core i5 10th Gen 15.6-inch FHD 120Hz IPS Gaming Laptop (8GB/1TB HDD +256GB SSD/Windows 10/NVIDIA GTX 1650 4GB GDDR6/Onyx Black/2.2Kg), 81Y4017TIN",3.9 out of 5 stars,12,"62,990",https://m.media-amazon.com/images/I/61fpo-87DyL._AC_UY218_.jpg
54,B08P7M9Y59,"Lenovo IdeaPad D330 Intel Celeron N4000 10.1 inch HD IPS 2-in-1 Touchscreen Detachable Laptop (4GB/128GB eMMC/Win10/Active Pen Stylus/Front +Rear Camera/HD Audio/Mineral Grey/1.14Kg, 81H3S01S00)",3.9 out of 5 stars,87,Currently Unavailable,https://m.media-amazon.com/images/I/61+ZQMKTj0L._AC_UY218_.jpg
55,B07SVPSDDM,"Lenovo Ideapad D330-10IGM with Keyboard 4 GB RAM 64 GB ROM 10.1 inch with Wi-Fi Only Tablet (Mineral Grey), 81H3S01W00",5.0 out of 5 stars,1,"25,990",https://m.media-amazon.com/images/I/61+ZQMKTj0L._AC_UY218_.jpg
56,B0928PGBLM,"HP Pavilion x360 10th Gen Intel Core i3 Touchscreen 2-in-1 14-inch(35.6 cm) FHD Laptop (8GB/512GB SSD/Windows 10/MS Office/Warm Gold/1.58 kg), 14-dh1502TU",4.4 out of 5 stars,714,"50,890",https://m.media-amazon.com/images/I/617clKqAqiL._AC_UY218_.jpg
57,B08NXRZJYR,"Dell Inspiron 15 (3501) 15.6"" (39.62cms) FHD Display, 10th Generation Intel Core i3, 8GB RAM, 1 TB HDD, Windows (R) 10 Home Single Language, English Microsoft (R) O&S 2019 (Black) (998-ENDP)",3.7 out of 5 stars,197,"40,399",https://m.media-amazon.com/images/I/719vIKTyr6L._AC_UY218_.jpg
58,B092MTLNBB,"Lenovo IdeaPad L340 Intel Core i5 9th Gen 15.6"" FHD Gaming Laptop (8GB/1TB HDD/Windows 10/NVIDIA GeForce GTX 10503GB GDDR5/Granite Black/2.19kg), 81LK01QTIN",3.9 out of 5 stars,128,"49,990",https://m.media-amazon.com/images/I/81oeSUav6lL._AC_UY218_.jpg
59,B08R777GBL,"Dell 14 (2021) Thin & Light i3-1005G1 Laptop, 4Gb RAM, 1TB HDD + 256GB SSD, 14” (35.56 Cms) FHD AG Display, Win 10 + MSO, Black (Vostro 3401, D552151WIN9BE)",4.3 out of 5 stars,85,"39,190",https://m.media-amazon.com/images/I/8147cwFm2PL._AC_UY218_.jpg
60,B08TBVBKN5,"HP Notebook PC 245 G7 14"" (35.56cms) Laptop ATHLON-3050U/4GB/1TB/Windows 10 Home/ 1 Year Warranty (21Z04PA)",3.4 out of 5 stars,97,Currently Unavailable,https://m.media-amazon.com/images/I/61M2uHOa9vL._AC_UY218_.jpg
61,B097SZMNQH,"Dell Inspiron 3501 15.6"" FHD Display Laptop (i3-1115G4 / 4GB / 256GB SSD / Integrated Graphics / Win10 + MSO / Accent Black) D560492WIN9BE",No Rating Available,0,"38,890",https://m.media-amazon.com/images/I/51jPUwqQTFL._AC_UY218_.jpg
62,B08PQPRD69,"HP 15 Thin & Light 15.6""(39.62cms) FHD Laptop (11th Gen Intel Core i5-1135G7, 8GB DDR4, 1TB HDD, Windows 10 Home, MS Office, Integrated Graphics, FPR, Natural Silver, 1.76 Kg), 15s-du3032TU",3.9 out of 5 stars,354,"56,390",https://m.media-amazon.com/images/I/71dbvTXW+hL._AC_UY218_.jpg
63,B095S8HPMY,"Dell Inspiron 7415 14"" FHD Touch Display 2in1 Laptop (R5 5500U / 8GB / 512GB SSD / Integrated Graphics / Win 10 + MSO / Backlit KB + FPR + Active Pen /Pebble Metal Color) D560470WIN9P",4.1 out of 5 stars,6,"66,390",https://m.media-amazon.com/images/I/514FlU4YKBS._AC_UY218_.jpg
64,B0928PGBLM,"HP Pavilion x360 10th Gen Intel Core i3 Touchscreen 2-in-1 14-inch(35.6 cm) FHD Laptop (8GB/512GB SSD/Windows 10/MS Office/Warm Gold/1.58 kg), 14-dh1502TU",4.4 out of 5 stars,714,"50,890",https://m.media-amazon.com/images/I/617clKqAqiL._AC_UY218_.jpg
65,B08JMMHZLN,"ASUS VivoBook 14 (2020) Intel Core i5-1035G1 10th Gen 35.56 cm FHD Thin and Light Laptop (8GB/512GB NVMe SSD/Integrated Graphics/Windows 10/MS Office 2019/Transparent Silver/1.6 kg), X415JA-EK094TS",3.9 out of 5 stars,245,"49,990",https://m.media-amazon.com/images/I/71WuDXpTAlL._AC_UY218_.jpg
66,B092MTLNBB,"Lenovo IdeaPad L340 Intel Core i5 9th Gen 15.6"" FHD Gaming Laptop (8GB/1TB HDD/Windows 10/NVIDIA GeForce GTX 10503GB GDDR5/Granite Black/2.19kg), 81LK01QTIN",3.9 out of 5 stars,128,"49,990",https://m.media-amazon.com/images/I/81oeSUav6lL._AC_UY218_.jpg
67,B096359ZZG,"Lenovo IdeaPad Slim 3 (2021) | 11th Gen Intel Core i5 |15.6"" Full HD Thin and Light Laptop | 4-Side Narrow Bezel (8GB/512GB SSD/Windows 10/Office/Backlit Keyboard/Arctic Grey/1.65Kg), 82H8014BIN",4.1 out of 5 stars,20,"57,990",https://m.media-amazon.com/images/I/61pwrivrfUS._AC_UY218_.jpg
68,B08S3MGDS3,"HP 15 11th Gen Intel Core i3 Processor 15.6"" (39.62cms) FHD Laptop with Alexa Built-in(i3-1115G4/8GB/1TB HDD/M.2 Slot/Win 10/MS Office/Natural Silver/1.76 Kg), 15s-du3038TU",3.6 out of 5 stars,177,"42,490",https://m.media-amazon.com/images/I/4157paly7gL._AC_UY218_.jpg
69,B097C2JJ1R,"Dell Inspiron 3501 15.6"" FHD Display Laptop (i5-1135G7 / 8GB / 1TB HDD + 256GB SSD / Integrated Graphics / Win10 + MSO / Backlit KB / Soft Mint Color) D560559WIN9S",No Rating Available,0,"58,290",https://m.media-amazon.com/images/I/61zbf9g+VDS._AC_UY218_.jpg
70,B095KJN2TT,"HP 255 G8 Laptop 3K9U2PA (AMD Ryzen 3-3300/4GB Ram/ 512 GB SSD/ 15.6"" Inch HD/ Windows 10 Home / Dark Ash Black / 1 Year Warranty)",4.8 out of 5 stars,6,"36,171",https://m.media-amazon.com/images/I/61hnwJ-goZS._AC_UY218_.jpg
71,B08JQJS9SB,"HP Notebook 250 G7 Laptop 2A9A5PA#ACJ (Intel Celeron N4020/4GB Ram/1TB HDD/15.6 inch HD/Windows 10/Intel UHD Graphics/1.78Kg),Dark Ash Silver",3.7 out of 5 stars,83,"29,292",https://m.media-amazon.com/images/I/91KI7EcBzKL._AC_UY218_.jpg
72,B08HJJKDSH,"Lenovo V15 AMD Ryzen 5 15.6""(39.62cms) FHD Thin and Light Laptop (8GB/1TB HDD/Windows 10/AMD Radeon Vega 8 Graphics/Iron Grey/1.85Kg), 82C7003PIH",3.7 out of 5 stars,154,"42,179",https://m.media-amazon.com/images/I/61U0JQ6HnHL._AC_UY218_.jpg
73,B097C2NN72,"Dell Insprion 3505 15.6"" FHD Display Laptop (R5-3450U / 8GB / 256GB SSD / Vega 8 Graphics / Win10 + MSO / Accent Black) D560485WIN9BE",No Rating Available,0,"41,690",https://m.media-amazon.com/images/I/51MKXqHKBQL._AC_UY218_.jpg
74,B08MQ9KNGR,"Dell Vostro 3401 14"" FHD Anti Glare Display Laptop / i3-1005G1 / 4GB / 1TB + 256GB SSD/ Integrated Graphics / 1 Yr NBD / Win 10 + Office H&S/ Black) D552127WIN9DE",4.2 out of 5 stars,109,"39,290",https://m.media-amazon.com/images/I/8147cwFm2PL._AC_UY218_.jpg
75,B08WLR5NNR,"Acer Aspire 3 Ryzen 3 3200U 15.6"" (39.62cms) - (4 GB/1TB HDD/Windows 10 Home/AMD Radeon Vega 3 Mobile Graphics /1.9Kg/Black) A315-42",3.4 out of 5 stars,47,"31,990",https://m.media-amazon.com/images/I/718QD+zGlCL._AC_UY218_.jpg
76,B099KDGFWQ,Laptop Solution Sata Hard Disk Connector Cable Compatible for HP Compaq CQ43/G43/430/431/435/436/CQ57/630/631,No Rating Available,0,899,https://m.media-amazon.com/images/I/21Sr7eotPdS._AC_UY218_.jpg
